BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
CHALISGAON,Others,2022-04-22T16:01:25.023,Others,JALGAON,1183543,"जनावरांबद्दल  आणि पशु विभागाच्या योजनांबद्दल अधिक माहितीसाठी १८००  २३३  ३२६८ /1800 233 0418  या टोल फ्री क्रमांकावर संपर्क करा.","ASKED CONTACT NUMBER OF ANIMAL HUSBANDARY DEPARTMENT?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
UDGIR,Pulses,2022-04-22T16:02:54.38,"Pigeon pea (red gram/arhar/tur)",LATUR,1180676,"महात्मा फुले कृषी विद्यापीठ राहुरी अहमदनर - ०२४२६  २४३३७३ 
","FARMER ASKED ABOUT PHONE NO. OF RAHURI UNIVERSITY?","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
HADGAON,Others,2022-04-22T16:11:48.467,Others,NANDED,1183569,"हदगाव तालुका  हवामान अंदाज - येत्या आठवड्यात वातावरण ढगाळ राहील, हलक्या ते मध्यम पावसाची शक्यता आहे, तापमान - किमान - 26 ℃ आणि कमाल- 39℃ , वाऱ्याचा वेग ताशी - 18 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे. 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
VAIBHAVAWADI,Others,2022-04-22T16:14:02.173,Others,SINDHUDURG,1183550,"प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी - ०११ - २४३००६०६ या क्रमांकावर संपर्क करा. धन्यवाद!
","FARMER ASKED ABOUT PRADHANMANTRI KISAN SANMAN NIDHI YOJANA STATUS &  HELPLINE NUMBER ?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
CHALISGAON,Others,2022-04-22T16:16:24.397,Others,JALGAON,1183542,"पशु संवर्धन विभाग - अधिक माहितीसाठी १८०० २३३ ०४१८ या टोल फ्री क्रमांकावर संपर्क करा  
","ASKING CONTACT NO OF ANIMAL HUSBANDARY DEPARTMENT ?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
KHAMGAON,Others,2022-04-22T16:17:37.03,Others,BULDANA,1183556,"खामगाव तालुक्यातील  हवामान अंदाज - येत्या आठवड्यात वातावरण अंशतः ढगाळ अंशतः प्रकाशित आहे , पावसाची शक्यता नाही.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
TASGAON,Others,2022-04-22T16:18:36.9,Others,SANGLI,1183553,"प्रधान मंत्री किसान सन्मान निधी योजनांबद्दल अधिक माहितीसाठी तहसील कार्यालय किंवा सी एस सी केंद्राला भेट द्या किंवा 011 24300606/155261/1800115526 टोल फ्री क्रमांकावर संपर्क करा.
","FARMER ASKED ABOUT PM KISAN SANMAN NIDHI YOJNA ?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
MIRAJ,Oilseeds,2022-04-22T16:21:11.133,"Soybean (bhat)",SANGLI,1183566,"२२/०४/२०२२ सोयाबीन पिकाचे बाजारभाव :- उदगीर मार्केट = कमीत कमी - ७२०० रु/क्विंटल , जास्तीत जास्त - ७२२० रु/क्विंटल , सरासरी - ७२१० रु/क्विंटल . धन्यवाद ","FARMER ASKED ABOUT MARKET RATE OF SOYABEAN  CROP ?","Market Information",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
KARMALA,Fruits,2022-04-22T16:37:47.257,Papaya,SOLAPUR,1184212,"पपई पिकावरील रस शोषक कीड नियंत्रण - इमिडाक्लोप्रिड १७.८ एस एल  - ७ मिली/ १५ लिटर पाण्यामध्ये घेऊन फवारणी करावी. त्यानंतर सहा दिवसांनी १९:१९:१९ - ६० ग्रॅम + मायक्रोला - ३० मिली/ १५ लिटर पाण्यामध्ये घेऊन फवारणी करावी. धन्यवाद! 
","FARMER ASKED ABOUT CONTROL OF SUCKING PEST ATTACK ON PAPAYA?","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
SHIRPUR,Others,2022-04-22T16:44:47.28,Others,DHULE,1184205," शिरपूर तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील,  पावसाची शक्यता नाही,  आजचे तापमान  - किमान -  30 ℃ आणि कमाल - 40℃ , वाऱ्याचा वेग ताशी - 7 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे. 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
KHANDALA,Others,2022-04-22T16:47:54.307,Others,SATARA,1184218,"--⦁	प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी 011-24300606
नंबर वर संपर्क साधावा
⦁	प्रधान मंत्री किसान सम्मान कोष योजना के बारे में अधिक जानकारी के लिए संपर्क नंबर  011-24300606
","Farmer asked about PM Kisan Sanman Nidhi Yojana?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
CHAMORSHI,Others,2022-04-22T16:55:17.307,Others,GADCHIROLI,1184210,"प्रधान मंत्री किसान सन्मान निधी योजना संदर्भात अधिक माहिती साठी , 
PM-Kisan Helpline No. 155261 / 011-24300606
https://www.pmkisan.gov.in/GrivenceApplication/BeneficiaryStatus.aspx","FARMER ASKED QUERY ABOUT PMKSNY  ?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,22,4,2022
HIMAYATNAGAR,Others,2022-04-22T14:25:44.597,Others,NANDED,1182207,"हवामान विभागाच्या माहितीनुसार आपल्या हिमायतनगर तालुक्यातील हवामान अंदाज :- येत्या ५ दिवसात वातावरण ढगाळ राहील व हलक्या पावसाची शक्यता आहे .तापमान -किमान २७ सेल्सियस आणि कमाल ४१ अंश सेल्सियस. वाऱ्याचा वेग १० किमी /तासी. हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण,पीक काढणी  सिंचन आदी बाबींचे नियोजन करावे .धन्यवाद !","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
GANGAKHED,Vegetables,2022-04-22T14:30:27.11,Cabbage,PARBHANI,1182219," पिकातील रस शोषक किडीच्या प्रभावी नियंत्रणासाठी इमिडा क्लोप्रिड १७.८% ८ मिली + साफ ३० ग्राम /१५ ली पाण्यात घेऊन फवारणी करावी . 
","FARMER NEED INFORMATION ABOUT CONTROL SUCKING PEST ATTACK ON  CABBAGE  CROP ?
","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
GANGAKHED,Vegetables,2022-04-22T14:30:27.11,Cabbage,PARBHANI,1182216," पिकातील रस शोषक किडीच्या प्रभावी नियंत्रणासाठी इमिडा क्लोप्रिड १७.८% ८ मिली + साफ ३० ग्राम /१५ ली पाण्यात घेऊन फवारणी करावी . 
","FARMER NEED INFORMATION ABOUT CONTROL SUCKING PEST ATTACK ON  CABBAGE  CROP ?
","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
GANGAKHED,Vegetables,2022-04-22T14:31:48.85,Cabbage,PARBHANI,1182218," पिकातील रस शोषक किडीच्या प्रभावी नियंत्रणासाठी इमिडा क्लोप्रिड १७.८% ८ मिली + साफ ३० ग्राम /१५ ली पाण्यात घेऊन फवारणी करावी . 
","FARMER NEED INFORMATION ABOUT CONTROL SUCKING PEST ATTACK ON  CABBAGE  CROP ?
","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
HADGAON,Others,2022-04-22T14:32:47.553,Others,NANDED,1182212,"हवामान विभागाच्या अंदाजानुसार आपल्या हदगाव तालुक्यात, येत्या आठवड्यात वातावरण अंशतः ढगाळ राहील आणि कोणत्याही पावसाची शक्यता नाही. आजचे कमाल तापमान ३८ अंश सेल्सियस आणि किमान तापमान २५  अंश सेल्सियस राहील. वाऱ्याचा वेग -७ मीटर प्रति सेकंड राहील, हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण, सिंचन आदी बाबींचे नियोजन करावे, धन्यवाद.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
GADCHIROLI,Others,2022-04-22T14:40:33.877,Others,GADCHIROLI,1182226,"तालुका  हवामान अंदाज - या आठवड्यात वातावरण ढगाळ राहील, हलक्या ते मध्यम पावसाची शक्यता आहे, तापमान - किमान22 ℃ आणि कमाल 35 ℃ , वाऱ्याचा वेग ताशी  11 किलोमीटर . ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,22,4,2022
TULJAPUR,Vegetables,2022-04-22T15:08:37.463,Chillies,OSMANABAD,1182853,"थायोमिथोक्झॉम 25% ५ ग्रॅम / 15 लिटर पाण्यामध्ये घेऊन फवारणी करावी.
","asked about attack of sucking pest on chilli ? 
","	Plant Protection	",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
KATOL,Vegetables,2022-04-22T15:36:32.893,"Beans ",NAGPUR,1182865,"चपटा वाल वाण - फुले सुरुची ,अर्का विजय ,अर्का जय  ,कोकण भूषण","FARMER ASKED ABOUT VARIETY OF BEANS ?","Agriculture Mechanization",NA,HORTICULTURE,MAHARASHTRA,22,4,2022
SHIRALA,Others,2022-04-24T16:25:40.71,Others,SANGLI,1197633,"हवामान अंदाज या आठवड्यात ढगाळ वातावरण राहील,हलक्‍या पावसाची शक्यता आहे 
तापमान(अंश सेल्सियस ) -१८ आणि कमाल- ३२,
वाऱ्याचा वेग(किमी/तास) -१२ ,धन्यवाद
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
MAREGAON,Pulses,2022-04-24T16:37:37.457,"Green Gram (Moong Bean/ Moong)",YEVATMAL,1197628,"१२ ६१ ०० ६० ग्रॅम + मायक्रोला ३० मिली / १५ लिटर पाण्यात घेऊन फवारणी करणे 
","FERTILIZER SPRAY ON GREEN GRAM?
","Fertilizer Use and Availability",NA,AGRICULTURE,MAHARASHTRA,24,4,2022
KAIJ,Others,2022-04-24T16:43:56.59,Others,BEED,1197642,"शासकीय योजनांबद्दल अधिक माहितीसाठी तालुका कृषी अधिकारी याना भेट द्या .
","FARMER ASKED  ABOUT GOVERNMENT SCHEME ?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,24,4,2022
ASHTI,"Fiber Crops",2022-04-24T16:47:00.34,"Cotton (Kapas)",WARDHA,1197669,"२३/०४/२०२२
मंडी : हिंगणघाट
वस्तू: कापूस
(मोडल किंमत): 9810/क्विंटल","Farmer asked price detail of Cotton in Hinganghat mandi.","Market Information",NA,AGRICULTURE,MAHARASHTRA,24,4,2022
HIMAYATNAGAR,Others,2022-04-24T16:47:18.407,Others,NANDED,1197637,"हिम्यातनगर तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील, पावसाची शक्यता नाही, तापमान - किमान - 22 ℃ आणि कमाल 40℃ , वाऱ्याचा वेग ताशी - 14 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
RAHATA,Others,2022-04-24T16:47:42.007,Others,AHMADNAGAR,1197653,"राहता तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील, पावसाची शक्यता नाही, तापमान - किमान - 22 ℃ आणि कमाल 40℃ , वाऱ्याचा वेग ताशी - 14 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे.","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
"AUNDHA  NAGNATH",Others,2022-04-24T16:47:42.693,Others,HINGOLI,1197667,"हवामान विभागाच्या अंदाजानुसार आपल्या औंध नागनाथ  तालुक्यात ,या आठवड्यामध्ये वातावरण अंशतः ढगाळ राहील.पावसाची शक्यता  आहे ..आजचे तापमान -कमाल - 41 अंश सेल्सियस आणि किमान -27 अंश सेल्सियस  ,वाऱ्याचा वेग -तासी  10 किलोमीटर आहे .
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
CHANDWAD,Others,2022-04-24T16:48:38.447,Others,NASIK,1197630,"चांदवड  तालुका  हवामान अंदाज  -  येत्या 5  दिवसात  वातावरण ढगाळ राहील, पावसाची शक्यता नाही.  तापमान  - किमान  23℃ आणि कमाल 41 ℃ ,  वाऱ्याचा वेग ताशी 18 किलोमीटर/ ताशी.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
AUSA,Others,2022-04-24T16:52:49.277,Others,LATUR,1197654,"हवामान अंदाज या आठवड्यात ढगाळ वातावरण राहील,हलक्‍या पावसाची शक्यता आहे 
तापमान(अंश सेल्सियस ) -24 आणि कमाल- 40,
वाऱ्याचा वेग(किमी/तास) -12,धन्यवाद
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,24,4,2022
WADWANI,"Fiber Crops",2022-04-24T16:57:27.153,"Cotton (Kapas)",BEED,1197648,"21/04/2022;मंडी : परभणी; शेतमाल : कापूस;(मोडल किंमत): 12250 /क्विंटल
","Farmer asked price detail of Cotton in Parbhani mandi.","Market Information",NA,AGRICULTURE,MAHARASHTRA,24,4,2022
JAMKHED,Others,2022-04-11T16:03:29.53,Others,AHMADNAGAR,1096527,"केवायसी करणे बंधनकारक आहे","FARMER ASKED ABOUT EKYC ON PM KISAN?","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,11,4,2022
SHAHUWADI,Vegetables,2022-04-11T16:24:42.203,Brinjal,KOLHAPUR,1096488,"वांगी लागवडीचा हंगाम :- वांग्‍याची लागवड तिनही हंगामात करता येते.खरीप बियांची पेरणी जूनच्‍या दुस-या आठवडयात आणि रोपांची लागवड जूलै, ऑगस्‍टमध्‍ये केली जाते. रब्‍बी किंवा हिवाळी हंगाम-बियांची पेरणी सप्‍टेबर अखेर करतात आणि रोपे आक्‍टोबर-नोव्‍हेंबरमध्‍ये लावतात.उन्‍हाळी हंगाम–बी जानेवारीच्‍या दुस-या आठवडयात पेरून रोपांची लागवड फेब्रूवारीत करतात.
वाण :- मांजरी गोटा , वैशाली , प्रगती , अरूणा .","FARMER ASKED ABOUT INFORMATION OF BRINJAL CROP ?","Cultural Practices",NA,HORTICULTURE,MAHARASHTRA,11,4,2022
KHAMGAON,Others,2022-04-11T16:27:07.75,Others,BULDANA,1096545,"तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील,  पावसाची शक्यता नाही,  तापमान  - किमान -  २० ℃ आणि कमाल - 39 ℃ , आद्रता- 25 %, वाऱ्याचा वेग ताशी - 12 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे. 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,11,4,2022
CHOPDA,Others,2022-04-11T16:48:31.267,Others,JALGAON,1096490,"प्रधानमंत्री किसान सन्मान निधी योजना संबंधी अधिक माहितीसाठी 011-24300606
नंबर वर संपर्क साधावा
","Farmer asked about PM Kisan Sanman Nidhi Yojana?
","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,11,4,2022
MAHAGAON,Others,2022-04-11T16:53:19.69,Others,YEVATMAL,1096506,"हवामान विभागाच्या माहितीनुसार आपल्या महागाव तालुक्यातील हवामान अंदाज :- येत्या ५ दिवसात वातावरण ढगाळ राहील व पावसाची शक्यता नाही .तापमान -किमान २६ सेल्सियस आणि कमाल ४२ अंश सेल्सियस. वाऱ्याचा वेग १० किमी /तासी. हवामान अंदाजानुसार पेरणी, खत व्यवस्थापन, पीक संरक्षण,पीक काढणी  सिंचन आदी बाबींचे नियोजन करावे .धन्यवाद !","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,11,4,2022
SATARA,Others,2022-04-08T11:58:34.63,Others,SATARA,1076767,"सातारा जिल्हा सातारा तालुका हवामान अंदाज वातावरण अंशतः ढगाळ  राहील ावसाची शक्‍यता नाही कमाल तापमान 37 अंश सेल्सिअस किमान तापमान 20 अंश सेल्सिअस वाऱ्याचा वेग 18 किलोमीटर प्रतितास
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,8,4,2022
SENGAON,Fruits,2022-04-08T11:59:48.65,Orange,HINGOLI,1076506,"कृषी विज्ञान केंद्र तोंडापूर - संपर्क क्रमांक - 9765390976. धन्यवाद! 				
","Farmer asked about Contact number of Krishi Vigyan Kendra, Tondapur?","Seeds and Planting Material",NA,HORTICULTURE,MAHARASHTRA,8,4,2022
JALGAONJAMOD,Others,2022-04-08T12:01:58.253,Others,BULDANA,1076587,"जळगाव जामोद हवामान अंदाज :- हवामान विभागाच्या अंदाजानुसार या आठवड्यामध्ये वातावरण ढगाळ वातावरण राहील,पावसाची शक्यता नाही , सरासरी तापमान - कमीत कमी तापमान - २५ अंश सेल्सियस आणि जास्तीत जास्त तापमान - ४३ अंश सेल्सियस राहील , वाऱ्याचा वेग - १३ किलोमीटर/ तास आहे , धन्यवाद. .पावसाच्या अंदाजानुसार पिकांना खत मात्रा, पाणी, तण व्यवस्थापन, कीड नियंत्रण आदी बाबींचे नियोजन करावे , धन्यवाद!","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,8,4,2022
AKOLE,Others,2022-04-08T12:17:19.683,Others,AHMADNAGAR,1076706,"रिलायन्स जनरल इन्शुरन्स कंपनी लि. 1003 RELIANCE GIC 1800 102 4088 (उर्वरित भारतासाठी) / 1800 180 2117 (फक्त हरियाणासाठी) [email] रिलायन्स जनरल इन्शुरन्स कंपनी लिमिटेड, 6 वा मजला, ओबेरॉय पार्क, इंटरनॅशनल बिझनेस पार्क, ओबेरॉय कॉमर्स, ओबेरॉय पार्क. वेस्टर्न एक्सप्रेस हायवे, गोरेगाव (ई), मुंबई- 400063.","FARMER ASKED ABOUT CROP INSURANCE ?","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,8,4,2022
JIWATI,Others,2022-04-08T12:19:52.733,Others,CHANDRAPUR,1076510,"जिवती तालुका हवामान अंदाज -- येत्या आठवड्यात वातावरण ढगाळ राहील,  पावसाची शक्यता नाही,  आजचे तापमान  - किमान -  28 ℃ आणि कमाल - 38℃ , वाऱ्याचा वेग ताशी - 7 किलोमीटर/ ताशी, हवामान अंदाजानुसार पिकांना पाणी देणे, पेरणी, खत मात्रा, पीक संरक्षण, तण व्यवस्थापन, पिकांची कापणी आदी बाबींचे नियोजन करावे. ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,MAHARASHTRA,8,4,2022
MANORA,Others,2022-04-08T12:24:38.35,Others,WASHIM,1076647," PM किसान निधी संपर्क क्रमांक=0120 6025109 ","FARMER ASKED ABOUT PM KISAN NIDHI?","Government Schemes",NA,AGRICULTURE,MAHARASHTRA,8,4,2022
