BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
Yadagiri,Others,2022-04-02T11:20:59.507,Others,YADAGIRI,1037528,"--Given necessary information 
","Asked about PM kisan Samman nidhi  yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,2,4,2022
KOLAR,Others,2022-04-01T16:22:53.457,Others,KOLAR,1034341,"ತಾಲ್ಲೂಕಿನಲ್ಲಿ ಇಂದು ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದ್ದು ಮಳೆ ನಿರೀಕ್ಷೆ (60% ) . ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣಮಿತ್ರ ಅನ್ನು ಸಂಪರ್ಕಿಸಿ 08067735999, 9243345433","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,1,4,2022
JEVARGI,Others,2022-04-01T16:23:14.657,Others,GULBARGA,1034336,"Given necessary information 
","Asked about PM kisan Samman nidhi  yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,1,4,2022
KUNDGOL,Oilseeds,2022-04-01T16:26:08.67,"Sunflower (suryamukhi)",DHARWAD,1034329,"RAICHUR	30/03/2022	Sunflower	37	6069	6639	6639
RANIBENNUR	30/03/2022	Sunflower	3402	7150	8150	7800
YADGIR	29/03/2022	Sunflower	18	5869	6009	5962","Asked about market rate of sunflower.
","Market Information",NA,AGRICULTURE,KARNATAKA,1,4,2022
ALAND,Flowers,2022-04-01T16:32:44.937,Rose,GULBARGA,1034324,"--Information is given and suggested to contact  IIHR contact number -08023086100, 08028446815
","Asked about Varieties in ROSE
","Cultural Practices",NA,HORTICULTURE,KARNATAKA,1,4,2022
GADAG,Others,2022-04-01T16:43:50.03,Others,GADAG,1034335,"given necessary information
","Asked about government scheme
","Government Schemes",NA,AGRICULTURE,KARNATAKA,1,4,2022
SHORAPUR,Fruits,2022-04-02T09:09:43.727,Papaya,GULBARGA,1035565,"BINNY MILL (F&V)	30/03/2022	Papaya	550	1000	1800","Asked about market rate of   PAPAYA                                                                                
","Market Information",NA,HORTICULTURE,KARNATAKA,2,4,2022
HOLALKERE,Others,2022-04-02T09:33:12.04,Others,CHITRADURGA,1035553,"IRRELEVANT call
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,2,4,2022
"BASAVANA BAGEWADI",Others,2022-04-02T11:39:07.23,Others,BIJAPUR,1037498,"30/03/2022
Mandi  : Bijapur
Commodity : Bengal Gram(Gram)(Whole)
(Modal Price): 4650/Quintal","Farmer asked price detail of Bengal Gram(Gram)(Whole) in Bijapur mandi.","Market Information",NA,AGRICULTURE,KARNATAKA,2,4,2022
"0   ",Others,2022-04-02T11:53:59.613,Others,BAGALKOT,1037529,"INCOMPLETE CALL
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,2,4,2022
AURAD,Others,2022-04-02T12:11:44.687,Others,BIDAR,1037531,"--given necessary information
","Asked about PM Kisan Samman Nidhi yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,2,4,2022
DAVANAGERE,Others,2022-04-02T12:21:24.747,Others,DAVANAGERE,1037505,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,2,4,2022
DAVANAGERE,Others,2022-04-02T10:01:33.66,Others,DAVANAGERE,1035554,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,2,4,2022
BELTANGADI,Others,2022-04-02T10:33:08.793,Others,DAKSHINAKANNADA,1035561,"Given necessary information 
","Asked about PM kisan Samman nidhi  yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,2,4,2022
KUNDGOL,Others,2022-04-04T09:42:44.727,Others,DHARWAD,1047597,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಇಂದು ಮಳೆಯಾಗುವ ಸಾಧ್ಯತೆ ಇಲ್ಲ 10 - 40%. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗೆ ವರುಣ ಮಿತ್ರ 08067735999 or 9243345433 ಸಂಪರ್ಕಿಸಬಹುದು.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,4,4,2022
SAVANUR,Others,2022-04-04T09:49:49.85,Others,HAVERI,1047587,"----Information is given and suggested to contact sericulture  department
","Asked about General information Subsidy for sericulture
","Cultural Practices",NA,AGRICULTURE,KARNATAKA,4,4,2022
HOLALKERE,"Plantation Crops",2022-04-04T09:52:57.547,Arecanut,CHITRADURGA,1047604,"CHANNAGIRI	31/03/2022	Rashi	1301	45499	47500","Asked about Market rate of Arecanut
","Market Information",NA,HORTICULTURE,KARNATAKA,4,4,2022
KRISHNARAJPET,Others,2022-04-04T09:56:11.403,Others,MANDYA,1047588,"given necessary information
","Asked about PM Kisan Samman Nidhi yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,4,4,2022
HUNSUR,Others,2022-04-04T10:31:56.883,Others,MYSORE,1047567,"CALL DISCONNECTED 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,4,4,2022
BYLAHONGAL,Others,2022-04-03T13:30:13.77,Others,BELGAUM,1043757,"--Information is given and suggested to contact Agriculture department
","Asked about PM kisan Samman nidhi  yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,3,4,2022
KRISHNARAJANAGARA,"Plantation Crops",2022-04-03T13:40:35.373,Arecanut,MYSORE,1043675,"Given necessary information 
","Asked about General information intercrops with arecanut 
","Cultural Practices",NA,HORTICULTURE,KARNATAKA,3,4,2022
AFZALPUR,Others,2022-04-03T13:57:50.43,Others,GULBARGA,1043683,"CALL DISCONNECTED 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,3,4,2022
JAGALUR,Others,2022-04-03T14:19:02.763,Others,DAVANAGERE,1043726,"--Suggested to update e-KYC at CSC center.
","Asked about PM kisan Samman nidhi  yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,3,4,2022
JEVARGI,Others,2022-04-03T14:21:35.093,Others,GULBARGA,1043655,"
Market Prices For  Tur / ತೊಗರಿ/Tur / ತೊಗರಿ
Market	Market Date	Variety	Arrivals	Minimum Price	Maximum Price	Modal Price
BAGALKOT	30/03/2022	Tur	1	4000	4000	4000
BALLARI	31/03/2022	Tur	31	3309	5559	4595
BASAVAKALYANA	31/03/2022	Tur	105	5900	6500	6250
BIDAR	30/03/2022	Tur	2916	4500	6769	6345
CHITRADURGA	30/03/2022	Tur	25	2609	5109	4047
HAVERI	28/03/2022	Tur	1	4201	4201	4201
HUBBALLI	31/03/2022	Tur	22	3269	4001	3736
KALABURAGI	31/03/2022	Tur	1780	5301	6550	6200
KOTTUR	31/03/2022	Tur	1	2969	2969	2969
KUSTAGI	28/03/2022	Red	601	5320	5320	5320
LINGASARGUR	31/03/2022	Tur	40	6100	6100	6100
MUNDARGI	31/03/2022	Tur	6	2089	3969	3798
RAICHUR	31/03/2022	Red	625	4239	6359	6069
RAICHUR	31/03/2022	White	5	5469	6459	6459
YADGIR	31/03/2022	Red	326	5706	6499	6158
YADGIR	29/03/2022	White	15	4733	5333	4917
","Farmer asked query on Mandi details","Market Information",NA,AGRICULTURE,KARNATAKA,3,4,2022
DODBALLAPUR,Others,2022-04-03T14:44:01.553,Others,"BANGALORE RURAL",1043729,"CALL DISCONNECTED 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,3,4,2022
ARSIKERE,"Plantation Crops",2022-04-03T15:04:56.117,Arecanut,HASSAN,1043731,"--Planting
Dwarf and compact seedlings with more number of leaves should be selected. Seedlings of 1 - 2 years age are planted in pits of about 90 cm x 90 cm x 90 cm at a spacing of 2.75 m either way and covered with soil to the collar level and pressed around.  Provide shade during summer months. Growing Banana or other crops in advance may also provide shade.","Asked about Spacing in Arecanut
","Cultural Practices",NA,HORTICULTURE,KARNATAKA,3,4,2022
NAVALGUND,Others,2022-04-09T10:36:41.76,Others,DHARWAD,1083166,"Information is given and also suggested to contact Raitha Samparka Kendra  or  Taluk Agricultural Department.
","Asked about krishi honda scheme.
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
GADAG,Others,2022-04-09T10:40:35.777,Others,GADAG,1083017,"Given necessary information
","Asked about market information
","Market Information",NA,AGRICULTURE,KARNATAKA,9,4,2022
HONNALI,Others,2022-04-09T10:42:36.883,Others,DAVANAGERE,1083167,"29-Feb-2020 — Further, for tractors, they provide a 25% subsidy. However, in other cases like for tiller, rotavator, and other few machines only loans are ...
","Asked about general information.
","Agriculture Mechanization",NA,AGRICULTURE,KARNATAKA,9,4,2022
ARSIKERE,Others,2022-04-09T10:43:17.867,Others,HASSAN,1082991,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ (10%).  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ 08067735999 / 9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
MANVI,Others,2022-04-09T10:50:06.403,Others,RAICHUR,1082973,"Given necessary information
","Asked about PM Kisan sammaan nidhi Yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
Magadi,Others,2022-04-09T11:01:11.377,Others,RAMANAGARA,1083262,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
INDI,Others,2022-04-09T11:04:05.127,Others,BIJAPUR,1083059,"Given necessary information
","Asked about general information
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
KUSHTAGI,Others,2022-04-09T11:05:00.46,Others,KOPPAL,1083034,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
CHIKNAYAKANHALLI,Others,2022-04-09T11:06:28.503,Others,TUMKUR,1082975,"
Farmer Application Status
Farmer Name : Indramma
Father Name: D	Mobile Number: ******9324
Aadhar Number: ********0242	Account Number: NA
State: KARNATAKA	District: TUMAKURU
Village: Tagacheghatta	Town: NA
Ward: NA	Home Address: #3
Registration Status: Registration done ( KA228145957 )	Registration Date: 01/07/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 12/07/2019
Aadhar Status: Aadhar Number is Verified	
Payment Mode: AADHAR
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	TUMKUR DISTRICT CENTRAL CO-OP.BANK	NA	TUMKUR DISTRICT CENTRAL CO-OP.BANK	TUMKUR DISTRICT CENTRAL CO-OP.BANK	TUMKUR DISTRICT CENTRAL CO-OP.BANK
Credited Account:	********8285	-----	********8285	********8285	********8285
Credit Date:	20/07/2019	03/10/2019	03/01/2020	09/04/2020	10/08/2020
UTR No:	0915796936	2366460053	4372055739	6669149426	9814803464
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment	8th Installment	9th Installment	10th Installment
Payment Status:	6th installment payment done	7nth installment payment done	8th installment payment done	9th installment payment done	Rft Signed by State For 10th Installment
Bank Name:	TUMKUR DISTRICT CENTRAL CO-OP.BANK	TUMKUR DISTRICT CENTRAL CO-OP.BANK	TUMKUR DISTRICT CENTRAL CO-OP.BANK	TUMKUR DISTRICT CENTRAL CO-OP.BANK	-----
Credited Account:	********8285	********8285	********8285	********8285	-----
Credit Date:	25/12/2020	15/05/2021	11/08/2021	02/01/2022	-----
UTR No:	2678162783	2275648767	4467973560	7695473008	-----
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
","Asked about PM Kisan Samman Nidhi Yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
HARAPPANAHALLI,Others,2022-04-09T13:11:47.94,Others,DAVANAGERE,1083082,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ (10%).  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ 08067735999 / 9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
SHIGGAON,"Fiber Crops",2022-04-09T13:25:32.107,"Cotton (Kapas)",HAVERI,1083186,"--SAVANUR	07/04/2022	BT	329	8469	12269","Asked about market rate of  cotton                                                                                 
","Market Information",NA,AGRICULTURE,KARNATAKA,9,4,2022
BIJAPUR,Others,2022-04-09T13:26:04.133,Others,BIJAPUR,1083187,"--Given necessary information
","Asked about PM Kisan sammaan nidhi Yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
BIJAPUR,Others,2022-04-09T13:47:11.487,Others,BIJAPUR,1083193,"--armer Application Status
Farmer Name : Somalinga Madegar
Father Name: Balappa medegar	Mobile Number: ******0240
Aadhar Number: ********3896	Account Number: NA
State: KARNATAKA	District: VIJAYAPURA
Village: Kannur	Town: NA
Ward: NA	Home Address: [home-address]
Registration Status: Registration done ( KA244253293 )	Registration Date: 23/07/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 05/08/2019
Aadhar Status: Aadhar Number is Verified	
Payment Mode: AADHAR
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	HDFC BANK LTD	HDFC BANK LTD	HDFC BANK LTD	HDFC BANK LTD	HDFC BANK LTD
Credited Account:	********7204	********7204	********7204	********7204	********7204
Credit Date:	21/08/2019	01/10/2019	02/01/2020	09/04/2020	10/08/2020
UTR No:	1552828499	2372273595	4372909478	6695535398	9815299101
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment	8th Installment	9th Installment	10th Installment
Payment Status:	6th installment payment done	7nth installment payment done	8th installment transaction failed	9th installment transaction failed	Rft Signed by State For 10th Installment
Bank Name:	HDFC BANK LTD	HDFC BANK LTD	-----	-----	-----
Credited Account:	********7204	********7204	-----	-----	-----
Credit Date:	25/12/2020	15/05/2021	10/08/2021	03/01/2022	-----
UTR No:	2678474419	2285756494	-----	-----	-----
Transaction Failed Reason:	-----	-----	Account closed	Aadhaar number de-seeded from NPCI mapper by bank - customer to contact his/her bank	-----
FTO Pending Reason:	-----	-----	-----	-----	-----

","Asked about PM Kisan Samman Nidhi Yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
TUMKUR,"Plantation Crops",2022-04-09T13:50:40.04,Arecanut,TUMKUR,1083011,"SHIVAMOGGA	08/04/2022	Rashi	510	43536	48209	47890
SHIVAMOGGA	08/04/2022	Saraku	26	53309	70599	68590
SIDDAPURA	08/04/2022	Bilegotu	88	23699	33969	29889","Asked about market rate of arecanut
","Market Information",NA,HORTICULTURE,KARNATAKA,9,4,2022
TIPTUR,Others,2022-04-09T13:57:19.16,Others,TUMKUR,1083061,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
HOLALKERE,Others,2022-04-09T14:17:06.083,Others,CHITRADURGA,1083021,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
"0   ",Others,2022-04-09T14:22:36.953,Others,BAGALKOT,1083197,"CALL DISCONNECTED  ","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
SINDAGI,Others,2022-04-09T14:23:14.017,Others,BIJAPUR,1083025,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಶೇಕಡಾ 15% ಮೋಡ ಕವಿದ ವಾತಾವರಣವಿದೆ. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,9,4,2022
INDI,Others,2022-04-09T11:28:15.95,Others,BIJAPUR,1083081,"Given necessary information
","Asked about PM Kisan sammaan nidhi Yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
SIRA,Others,2022-04-09T11:39:58.11,Others,TUMKUR,1083801,"Given necessary information 
","Asked about Pradhan Mantri samman nidhi yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,9,4,2022
